"","sex","location","cause","IRadjust","CFadjust","age"
"324","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.91,0.95,"30-34 years"
"325","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.97,0.92,"35-39 years"
"326","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.04,"40-44 years"
"327","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.95,0.95,"45-49 years"
"328","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"5-9 years"
"329","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.91,0.93,"50-54 years"
"330","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,0.94,"55-59 years"
"331","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,0.98,"60-64 years"
"332","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.08,"65-69 years"
"333","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"70-74 years"
"334","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"75-79 years"
"335","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"80-84"
"336","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"85-89"
"337","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"90-94"
"338","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",1.1,0.9,"95+ years"
"339","Male","Saudi Arabia","Asthma",0.9,0.9,"10-14 years"
"340","Male","Saudi Arabia","Asthma",0.9,1.1,"15-19 years"
"341","Male","Saudi Arabia","Asthma",0.9,1.1,"20-24 years"
"342","Male","Saudi Arabia","Asthma",0.9,0.9,"25-29 years"
"343","Male","Saudi Arabia","Asthma",1.1,0.9,"30-34 years"
"344","Male","Saudi Arabia","Asthma",1.1,0.9,"35-39 years"
"345","Male","Saudi Arabia","Asthma",1.1,0.9,"40-44 years"
"346","Male","Saudi Arabia","Asthma",1.1,0.9,"45-49 years"
"347","Male","Saudi Arabia","Asthma",1.1,0.9,"5-9 years"
"348","Male","Saudi Arabia","Asthma",0.9,1.1,"50-54 years"
"349","Male","Saudi Arabia","Asthma",0.9,1.1,"55-59 years"
"350","Male","Saudi Arabia","Asthma",0.9,1.1,"60-64 years"
"351","Male","Saudi Arabia","Asthma",0.9,0.91,"65-69 years"
"352","Male","Saudi Arabia","Asthma",0.93,0.9,"70-74 years"
"353","Male","Saudi Arabia","Asthma",0.9,1.1,"75-79 years"
"354","Male","Saudi Arabia","Asthma",0.9,1.1,"80-84"
"355","Male","Saudi Arabia","Asthma",0.9,0.9,"85-89"
"356","Male","Saudi Arabia","Asthma",1.09,0.9,"90-94"
"357","Male","Saudi Arabia","Asthma",1.1,0.9,"95+ years"
"358","Male","Saudi Arabia","Asthma",0.9,1.1,"<5 years"
"359","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.9,0.9,"10-14 years"
"360","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"15-19 years"
"361","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"20-24 years"
"362","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"25-29 years"
"363","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"30-34 years"
"364","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"35-39 years"
"365","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"40-44 years"
"366","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"45-49 years"
"367","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"5-9 years"
"368","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.93,0.99,"50-54 years"
"369","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"55-59 years"
"370","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.06,0.9,"60-64 years"
"371","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"65-69 years"
"372","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.9,1.02,"70-74 years"
"373","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.9,1.1,"75-79 years"
"374","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.9,1.1,"80-84"
"375","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.9,1.03,"85-89"
"376","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.9,0.94,"90-94"
"377","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",1.1,0.9,"95+ years"
"378","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 1",0.9,1.1,"<5 years"
"379","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"10-14 years"
"380","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",1.06,1.1,"15-19 years"
"381","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",1.1,0.9,"20-24 years"
"382","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",1.1,0.9,"25-29 years"
"383","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",1.1,0.9,"30-34 years"
"384","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",1.1,0.9,"35-39 years"
"385","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.98,0.9,"40-44 years"
"386","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"45-49 years"
"387","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"50-54 years"
"388","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"55-59 years"
"389","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"60-64 years"
"390","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.94,0.9,"65-69 years"
"391","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,0.9,"70-74 years"
"392","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"75-79 years"
"393","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.93,0.9,"80-84"
"394","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"85-89"
"395","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",0.9,1.1,"90-94"
"396","Male","Saudi Arabia","Chronic kidney disease due to diabetes mellitus type 2",1.1,0.9,"95+ years"
"397","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,1.1,"10-14 years"
"398","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.1,0.9,"15-19 years"
"399","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.1,0.9,"20-24 years"
"400","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.1,0.9,"25-29 years"
"401","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.1,0.9,"30-34 years"
"402","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.1,0.9,"35-39 years"
"403","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.97,0.92,"40-44 years"
"404","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,1.1,"45-49 years"
"405","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,1.1,"50-54 years"
"406","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,1.1,"55-59 years"
"407","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,1.1,"60-64 years"
"408","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,0.9,"65-69 years"
"409","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,1.02,"70-74 years"
"410","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.9,1.1,"75-79 years"
"411","Male","Saudi Arabia","Chronic kidney disease due to hypertension",0.98,0.9,"80-84"
"412","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.05,0.9,"85-89"
"413","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.1,0.9,"90-94"
"414","Male","Saudi Arabia","Chronic kidney disease due to hypertension",1.1,0.9,"95+ years"
"415","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.07,0.9,"10-14 years"
"416","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.98,"15-19 years"
"417","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.9,"20-24 years"
"418","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.9,"25-29 years"
"419","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.9,"30-34 years"
"420","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.9,"35-39 years"
"421","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"40-44 years"
"422","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"45-49 years"
"423","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.9,"5-9 years"
"424","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"50-54 years"
"425","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"55-59 years"
"426","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"60-64 years"
"427","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"65-69 years"
"428","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"70-74 years"
"429","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"75-79 years"
"430","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"80-84"
"431","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.99,0.9,"85-89"
"432","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.9,"90-94"
"433","Male","Saudi Arabia","Chronic obstructive pulmonary disease",1.1,0.9,"95+ years"
"434","Male","Saudi Arabia","Chronic obstructive pulmonary disease",0.9,1.1,"<5 years"
"435","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"10-14 years"
"436","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"15-19 years"
"437","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"20-24 years"
"438","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"25-29 years"
"439","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"30-34 years"
"440","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"35-39 years"
"441","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"40-44 years"
"442","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"45-49 years"
"443","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"5-9 years"
"444","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"50-54 years"
"445","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"55-59 years"
"446","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"60-64 years"
"447","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"65-69 years"
"448","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"70-74 years"
"449","Male","Saudi Arabia","Diabetes mellitus type 1",0.9,1.1,"75-79 years"
"450","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"80-84"
"451","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"85-89"
"452","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"90-94"
"453","Male","Saudi Arabia","Diabetes mellitus type 1",1.1,0.9,"95+ years"
"454","Male","Saudi Arabia","Diabetes mellitus type 1",0.9,1.1,"<5 years"
"455","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"10-14 years"
"456","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"15-19 years"
"457","Male","Saudi Arabia","Diabetes mellitus type 2",0.94,0.9,"20-24 years"
"458","Male","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"25-29 years"
"459","Male","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"30-34 years"
"460","Male","Saudi Arabia","Diabetes mellitus type 2",1.06,0.9,"35-39 years"
"461","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"40-44 years"
"462","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"45-49 years"
"463","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"50-54 years"
"464","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"55-59 years"
"465","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"60-64 years"
"466","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,0.95,"65-69 years"
"467","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"70-74 years"
"468","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"75-79 years"
"469","Male","Saudi Arabia","Diabetes mellitus type 2",0.9,1.1,"80-84"
"470","Male","Saudi Arabia","Diabetes mellitus type 2",0.95,0.9,"85-89"
"471","Male","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"90-94"
"472","Male","Saudi Arabia","Diabetes mellitus type 2",1.1,0.9,"95+ years"
"473","Male","Saudi Arabia","Esophageal cancer",0.9,1.1,"15-19 years"
"474","Male","Saudi Arabia","Esophageal cancer",1.1,1.1,"20-24 years"
"475","Male","Saudi Arabia","Esophageal cancer",0.92,0.94,"25-29 years"
"476","Male","Saudi Arabia","Esophageal cancer",0.95,0.95,"30-34 years"
"477","Male","Saudi Arabia","Esophageal cancer",0.96,0.95,"35-39 years"
"478","Male","Saudi Arabia","Esophageal cancer",0.9,1.01,"40-44 years"
"479","Male","Saudi Arabia","Esophageal cancer",0.9,0.95,"45-49 years"
"480","Male","Saudi Arabia","Esophageal cancer",0.9,1.04,"50-54 years"
"481","Male","Saudi Arabia","Esophageal cancer",0.9,0.95,"55-59 years"
"482","Male","Saudi Arabia","Esophageal cancer",0.9,0.95,"60-64 years"
"483","Male","Saudi Arabia","Esophageal cancer",0.9,1.01,"65-69 years"
"484","Male","Saudi Arabia","Esophageal cancer",0.9,0.96,"70-74 years"
"485","Male","Saudi Arabia","Esophageal cancer",0.9,1.1,"75-79 years"
"486","Male","Saudi Arabia","Esophageal cancer",0.9,1.1,"80-84"
"487","Male","Saudi Arabia","Esophageal cancer",0.9,1.1,"85-89"
"488","Male","Saudi Arabia","Esophageal cancer",0.9,1.04,"90-94"
"489","Male","Saudi Arabia","Esophageal cancer",1.1,0.9,"95+ years"
"490","Male","Saudi Arabia","Hypertensive heart disease",0.9,1.1,"10-14 years"
"491","Male","Saudi Arabia","Hypertensive heart disease",0.9,1.1,"15-19 years"
"492","Male","Saudi Arabia","Hypertensive heart disease",0.9,0.93,"20-24 years"
"493","Male","Saudi Arabia","Hypertensive heart disease",1.1,0.94,"25-29 years"
"494","Male","Saudi Arabia","Hypertensive heart disease",1.1,0.9,"30-34 years"
"495","Male","Saudi Arabia","Hypertensive heart disease",0.98,1.01,"35-39 years"
"496","Male","Saudi Arabia","Hypertensive heart disease",0.9,1.1,"40-44 years"
"497","Male","Saudi Arabia","Hypertensive heart disease",1.07,0.9,"45-49 years"
"498","Male","Saudi Arabia","Hypertensive heart disease",0.98,0.9,"50-54 years"
"499","Male","Saudi Arabia","Hypertensive heart disease",0.9,1.1,"55-59 years"
"500","Male","Saudi Arabia","Hypertensive heart disease",0.9,1.1,"60-64 years"
"501","Male","Saudi Arabia","Hypertensive heart disease",0.9,0.9,"65-69 years"
"502","Male","Saudi Arabia","Hypertensive heart disease",0.9,1.02,"70-74 years"
"503","Male","Saudi Arabia","Hypertensive heart disease",0.9,1.1,"75-79 years"
"504","Male","Saudi Arabia","Hypertensive heart disease",0.93,0.9,"80-84"
"505","Male","Saudi Arabia","Hypertensive heart disease",1.1,0.9,"85-89"
"506","Male","Saudi Arabia","Hypertensive heart disease",1.1,0.9,"90-94"
"507","Male","Saudi Arabia","Hypertensive heart disease",1.1,0.9,"95+ years"
"508","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"10-14 years"
"509","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"15-19 years"
"510","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"20-24 years"
"511","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"25-29 years"
"512","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"30-34 years"
"513","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"35-39 years"
"514","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"40-44 years"
"515","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"45-49 years"
"516","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"5-9 years"
"517","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"50-54 years"
"518","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"55-59 years"
"519","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"60-64 years"
"520","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"65-69 years"
"521","Male","Saudi Arabia","Intracerebral hemorrhage",0.91,0.9,"70-74 years"
"522","Male","Saudi Arabia","Intracerebral hemorrhage",0.9,1.1,"75-79 years"
"523","Male","Saudi Arabia","Intracerebral hemorrhage",0.9,0.93,"80-84"
"524","Male","Saudi Arabia","Intracerebral hemorrhage",0.9,0.9,"85-89"
"525","Male","Saudi Arabia","Intracerebral hemorrhage",0.9,0.9,"90-94"
"526","Male","Saudi Arabia","Intracerebral hemorrhage",1.1,0.9,"95+ years"
"527","Male","Saudi Arabia","Intracerebral hemorrhage",0.9,1.01,"<5 years"
"528","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"10-14 years"
"529","Male","Saudi Arabia","Ischemic heart disease",1.1,1.1,"15-19 years"
"530","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"20-24 years"
"531","Male","Saudi Arabia","Ischemic heart disease",1.05,0.95,"25-29 years"
"532","Male","Saudi Arabia","Ischemic heart disease",1.1,0.9,"30-34 years"
"533","Male","Saudi Arabia","Ischemic heart disease",0.99,0.95,"35-39 years"
"534","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"40-44 years"
"535","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"45-49 years"
"536","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"50-54 years"
"537","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"55-59 years"
"538","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"60-64 years"
"539","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"65-69 years"
"540","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"70-74 years"
"541","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"75-79 years"
"542","Male","Saudi Arabia","Ischemic heart disease",0.9,1.1,"80-84"
"543","Male","Saudi Arabia","Ischemic heart disease",0.9,0.92,"85-89"
"544","Male","Saudi Arabia","Ischemic heart disease",1.01,0.9,"90-94"
"545","Male","Saudi Arabia","Ischemic heart disease",1.1,0.9,"95+ years"
"546","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"10-14 years"
"547","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"15-19 years"
"548","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"20-24 years"
"549","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"25-29 years"
"550","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"30-34 years"
"551","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"35-39 years"
"552","Male","Saudi Arabia","Ischemic stroke",1.01,0.9,"40-44 years"
"553","Male","Saudi Arabia","Ischemic stroke",0.9,0.91,"45-49 years"
"554","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"5-9 years"
"555","Male","Saudi Arabia","Ischemic stroke",0.9,1.1,"50-54 years"
"556","Male","Saudi Arabia","Ischemic stroke",0.9,1.1,"55-59 years"
"557","Male","Saudi Arabia","Ischemic stroke",0.9,1.1,"60-64 years"
"558","Male","Saudi Arabia","Ischemic stroke",0.9,0.9,"65-69 years"
"559","Male","Saudi Arabia","Ischemic stroke",0.9,1.05,"70-74 years"
"560","Male","Saudi Arabia","Ischemic stroke",0.9,1.1,"75-79 years"
"561","Male","Saudi Arabia","Ischemic stroke",0.9,0.9,"80-84"
"562","Male","Saudi Arabia","Ischemic stroke",0.9,0.9,"85-89"
"563","Male","Saudi Arabia","Ischemic stroke",0.9,0.9,"90-94"
"564","Male","Saudi Arabia","Ischemic stroke",1.1,0.9,"95+ years"
"565","Male","Saudi Arabia","Ischemic stroke",0.9,1.1,"<5 years"
"566","Male","Saudi Arabia","Larynx cancer",0.9,1.1,"15-19 years"
"567","Male","Saudi Arabia","Larynx cancer",1.1,0.9,"20-24 years"
"568","Male","Saudi Arabia","Larynx cancer",1.1,0.9,"25-29 years"
"569","Male","Saudi Arabia","Larynx cancer",0.95,0.9,"30-34 years"
"570","Male","Saudi Arabia","Larynx cancer",1.1,0.92,"35-39 years"
"571","Male","Saudi Arabia","Larynx cancer",0.9,1.1,"40-44 years"
"572","Male","Saudi Arabia","Larynx cancer",0.94,0.91,"45-49 years"
"573","Male","Saudi Arabia","Larynx cancer",0.9,1.06,"50-54 years"
"574","Male","Saudi Arabia","Larynx cancer",0.9,1.05,"55-59 years"
"575","Male","Saudi Arabia","Larynx cancer",0.93,0.9,"60-64 years"
"576","Male","Saudi Arabia","Larynx cancer",0.9,1,"65-69 years"
"577","Male","Saudi Arabia","Larynx cancer",0.9,0.94,"70-74 years"
"578","Male","Saudi Arabia","Larynx cancer",0.9,1.1,"75-79 years"
"579","Male","Saudi Arabia","Larynx cancer",0.9,0.99,"80-84"
"580","Male","Saudi Arabia","Larynx cancer",1.01,0.9,"85-89"
"581","Male","Saudi Arabia","Larynx cancer",0.92,0.9,"90-94"
"582","Male","Saudi Arabia","Larynx cancer",1.1,0.9,"95+ years"
"583","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"10-14 years"
"584","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1.03,"15-19 years"
"585","Male","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"20-24 years"
"586","Male","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"25-29 years"
"587","Male","Saudi Arabia","Lip and oral cavity cancer",1.09,0.94,"30-34 years"
"588","Male","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"35-39 years"
"589","Male","Saudi Arabia","Lip and oral cavity cancer",0.94,0.94,"40-44 years"
"590","Male","Saudi Arabia","Lip and oral cavity cancer",0.94,0.93,"45-49 years"
"591","Male","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"5-9 years"
"592","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"50-54 years"
"593","Male","Saudi Arabia","Lip and oral cavity cancer",0.94,0.9,"55-59 years"
"594","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"60-64 years"
"595","Male","Saudi Arabia","Lip and oral cavity cancer",0.95,0.9,"65-69 years"
"596","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1.01,"70-74 years"
"597","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1.07,"75-79 years"
"598","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1,"80-84"
"599","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,0.9,"85-89"
"600","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,0.96,"90-94"
"601","Male","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"95+ years"
"602","Male","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"<5 years"
"603","Male","Saudi Arabia","Nasopharynx cancer",0.9,1.02,"10-14 years"
"604","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"15-19 years"
"605","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"20-24 years"
"606","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"25-29 years"
"607","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"30-34 years"
"608","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"35-39 years"
"609","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"40-44 years"
"610","Male","Saudi Arabia","Nasopharynx cancer",1.08,0.9,"45-49 years"
"611","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.93,"5-9 years"
"612","Male","Saudi Arabia","Nasopharynx cancer",0.97,0.9,"50-54 years"
"613","Male","Saudi Arabia","Nasopharynx cancer",0.9,0.97,"55-59 years"
"614","Male","Saudi Arabia","Nasopharynx cancer",0.9,0.9,"60-64 years"
"615","Male","Saudi Arabia","Nasopharynx cancer",0.9,0.93,"65-69 years"
"616","Male","Saudi Arabia","Nasopharynx cancer",0.9,1.01,"70-74 years"
"617","Male","Saudi Arabia","Nasopharynx cancer",0.9,1.08,"75-79 years"
"618","Male","Saudi Arabia","Nasopharynx cancer",0.9,1.04,"80-84"
"619","Male","Saudi Arabia","Nasopharynx cancer",1.02,0.9,"85-89"
"620","Male","Saudi Arabia","Nasopharynx cancer",0.9,0.9,"90-94"
"621","Male","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"95+ years"
"622","Male","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"<5 years"
"623","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"15-19 years"
"624","Male","Saudi Arabia","Other pharynx cancer",1.1,0.9,"20-24 years"
"625","Male","Saudi Arabia","Other pharynx cancer",0.99,0.9,"25-29 years"
"626","Male","Saudi Arabia","Other pharynx cancer",0.98,0.9,"30-34 years"
"627","Male","Saudi Arabia","Other pharynx cancer",1,0.9,"35-39 years"
"628","Male","Saudi Arabia","Other pharynx cancer",1.1,0.9,"40-44 years"
"629","Male","Saudi Arabia","Other pharynx cancer",0.9,1.01,"45-49 years"
"630","Male","Saudi Arabia","Other pharynx cancer",0.9,0.9,"50-54 years"
"631","Male","Saudi Arabia","Other pharynx cancer",0.9,0.96,"55-59 years"
"632","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"60-64 years"
"633","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"65-69 years"
"634","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"70-74 years"
"635","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"75-79 years"
"636","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"80-84"
"637","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"85-89"
"638","Male","Saudi Arabia","Other pharynx cancer",0.9,1.1,"90-94"
"639","Male","Saudi Arabia","Other pharynx cancer",1.1,0.9,"95+ years"
"640","Male","Saudi Arabia","Stomach cancer",0.9,1.1,"10-14 years"
"641","Male","Saudi Arabia","Stomach cancer",1,1.08,"15-19 years"
"642","Male","Saudi Arabia","Stomach cancer",0.9,0.99,"20-24 years"
"643","Male","Saudi Arabia","Stomach cancer",0.9,0.9,"25-29 years"
"644","Male","Saudi Arabia","Stomach cancer",1.1,0.9,"30-34 years"
